Endpoint Name,Site,Last Logged In User,Group,Domain,Account,Console Visible IP,Agent Version,Last Active,Subscribed On,Health Status,Device Type,OS,OS Version,Architecture,Memory,CPU Count,MAC Address,Management Connectivity,Network Status,Update Status,Scan Status,IP Addresses,Pending Uninstall,Disk Encryption,Vulnerability Status,Agent UUID,Agent ID,Customer Identifier,Console Migration Status,Locations
CCH15,Default site,skype,Default Group,CCHDOMAIN,Culberson County Hospital,66.102.225.107,4.1.4.82,2020-08-04T22:01:01.634324Z,2020-05-06T20:48:33.680741Z,Healthy,desktop,Windows,"Windows 7 Professional,7601 SP1",32 bit,3 GB,2,00:1c:c4:2c:94:ec,Online,Connected,Up to date,Aborted (2020-05-06T20:52:30.617480Z),"fe80::7530:df68:1f0d:adfc, 192.168.7.121",No,Off,Requires patching,81c79e3cd1a640928152bc7a779e29aa,8.8558E+17,N/A,N/A,Fallback
CCHEMDsImages,Default site,N/A,Default Group,CCHDOMAIN,Culberson County Hospital,66.102.225.107,4.1.4.82,2020-08-04T22:01:42.005411Z,2020-07-01T18:53:03.942919Z,Healthy,server,Windows,"Windows Server 2008 R2 Enterprise,7601 SP1",64 bit,8 GB,4,00:15:5d:07:45:02,Online,Connected,Up to date,Completed (2020-07-01T20:09:22.093049Z),"fe80::9088:c931:5999:a49c, 192.168.7.20",No,Off,Requires patching,fa4fda8533304617bd91223531649045,9.26109E+17,N/A,N/A,Fallback
CCHDC2,Default site,N/A,Default Group,CCHDOMAIN,Culberson County Hospital,66.102.225.107,4.1.4.82,2020-08-04T22:01:48.418178Z,2020-05-05T21:29:30.941703Z,Healthy,server,Windows,"Windows Server 2008 R2 Enterprise,7601 SP1",64 bit,4 GB,2,00:15:5d:07:33:0d,Online,Connected,Up to date,Completed (2020-05-05T22:46:59.483653Z),"fe80::6956:d94c:bc95:56c8, 192.168.7.11",No,Off,Requires patching,e1519931b8ac4cc9be0f17ad3bff7b38,8.84875E+17,N/A,N/A,Fallback
CCHTraumaSrvr,Default site,N/A,Default Group,CCHDOMAIN,Culberson County Hospital,66.102.225.107,4.1.4.82,2020-08-04T22:01:12.986011Z,2020-05-05T21:18:47.543734Z,Healthy,server,Windows,"Windows Server 2008 R2 Enterprise,7601 SP1",64 bit,4 GB,4,00:15:5d:07:33:09,Online,Connected,Up to date,Completed (2020-05-05T23:03:16.116614Z),"192.168.7.88, fe80::d44e:fc10:b4d3:3538",No,Off,Requires patching,9186760017d34622a83ec53f9b1b6df3,8.8487E+17,N/A,N/A,Fallback
CCH102,Default site,ldixon,Default Group,CCHDOMAIN,Culberson County Hospital,66.102.225.107,4.1.4.82,2020-08-04T22:01:10.502275Z,2020-07-29T15:33:34.624870Z,Healthy,desktop,Windows,"Windows 10 Pro,18363",64 bit,8 GB,4,a0:1e:0b:0f:02:63,Online,Connected,Up to date,Completed (2020-07-29T18:08:38.465164Z),"fe80::12d:c557:61bc:d593, 192.168.7.159",No,Off,Up to date,0f70982cc415450ab3f7b3af615bf0e6,9.46302E+17,N/A,N/A,Fallback
CCH56,Default site,ssantacruz,Default Group,CCHDOMAIN,Culberson County Hospital,66.102.225.107,4.1.4.82,2020-08-04T22:00:08.576602Z,2020-05-06T22:24:43.390032Z,Healthy,desktop,Windows,"Windows 10 Pro,18363",64 bit,8 GB,4,3c:52:82:71:40:77,Online,Connected,Up to date,In progress (2020-05-06T22:26:02.408564Z),"192.168.7.137, fe80::8012:c8a1:375:67d1",No,Off,Up to date,0e01b735a0304658828698c148560a0b,8.85628E+17,N/A,N/A,Fallback
CCH62,Default site,tsubia,Default Group,CCHDOMAIN,Culberson County Hospital,66.102.225.107,4.1.4.82,2020-08-04T22:01:28.974913Z,2020-06-03T20:08:35.427932Z,Healthy,desktop,Windows,"Windows 10 Pro,18363",64 bit,8 GB,6,6c:2b:59:ce:b4:da,Online,Connected,Up to date,Completed (2020-06-03T20:45:11.799772Z),"fe80::f9a3:2894:bcaa:bfb5, 192.168.7.184",No,Off,Requires patching,badf535ec85f4141aff5c0d3480284c9,9.05853E+17,N/A,N/A,Fallback
CCHLPT4,Default site,agary,Default Group,CCHDOMAIN,Culberson County Hospital,66.102.225.107,4.1.4.82,2020-08-04T22:01:45.157227Z,2020-05-07T03:25:59.739236Z,Healthy,laptop,Windows,"Windows 10 Pro,18363",64 bit,16 GB,8,80:2b:f9:7a:c6:5f,Online,Connected,Up to date,Completed (2020-05-11T21:30:24.319267Z),"192.168.7.62, fe80::7c98:1cd2:4c92:89ab",No,Off,Up to date,51deb2ed0d1d4c11bfcb88390c559508,8.8578E+17,N/A,N/A,Fallback
CCHLPT7,Default site,dcorrales,Default Group,CCHDOMAIN,Culberson County Hospital,66.102.225.107,4.0.3.53,2020-08-04T22:00:17.050544Z,2020-05-06T23:35:24.093538Z,Healthy,laptop,Windows,"Windows 10 Pro,18363",64 bit,8 GB,8,80:91:33:e7:19:73,Online,Connected,Up to date,N/A,"192.168.7.116, fe80::e14a:2fb4:a4ac:6591",No,Off,Up to date,8376279a7a43428aa56ce7b408842df1,8.85664E+17,N/A,N/A,Fallback
CCHLPT9,Default site,ronate,Default Group,CCHDOMAIN,Culberson County Hospital,66.102.225.107,4.1.4.82,2020-07-28T16:07:39.375388Z,2020-06-02T17:27:46.496400Z,Healthy,laptop,Windows,"Windows 10 Pro,18363",64 bit,8 GB,8,80:91:33:e6:1d:ef,Offline,Connected,Up to date,Completed (2020-06-02T17:41:26.075106Z),"fe80::7c4f:ab0:8d7c:b49a, 192.168.7.136",No,Off,Up to date,19f5916304ca4315a2be1ee07a5d3345,9.05047E+17,N/A,N/A,Fallback
CCHLPT14,Default site,Gmorales,Default Group,CCHDOMAIN,Culberson County Hospital,66.102.225.107,4.1.4.82,2020-07-30T20:58:43.405533Z,2020-06-08T18:23:45.210503Z,Healthy,laptop,Windows,"Windows 10 Pro,18363",64 bit,8 GB,8,80:91:33:e7:19:ed,Offline,Connected,Up to date,Completed (2020-06-08T18:34:59.733498Z),"192.168.7.112, fe80::5551:2934:3717:f1d8",No,Off,Up to date,7bece397100949c9b80ca9bd8a962107,9.09424E+17,N/A,N/A,Fallback
PC,Default site,Admin,Default Group,WORKGROUP,Culberson County Hospital,216.213.116.153,4.1.4.82,2020-07-15T06:30:38.588659Z,2020-05-07T03:57:26.165820Z,Healthy,laptop,Windows,"Windows 10 Pro,19041",64 bit,8 GB,4,a4:c4:94:38:06:0d,Offline,Connected,Up to date,Completed (2020-05-11T22:45:22.195747Z),"fe80::782a:880a:4c15:d285, 192.168.1.44",No,Off,Requires patching,608087d2879d4f21920a06b063ee37bd,8.85795E+17,N/A,N/A,Fallback
CCH25,Default site,knavarette,Default Group,CCHDOMAIN,Culberson County Hospital,66.102.225.107,4.1.4.82,2020-07-23T19:59:38.136136Z,2020-05-07T02:38:34.943171Z,Healthy,desktop,Windows,"Windows 7 Professional,7601 SP1",32 bit,3 GB,4,d4:be:d9:d0:b7:61,Offline,Connected,Up to date,In progress (2020-05-07T02:39:52.357627Z),"192.168.7.116, fe80::6d1f:9e05:22d9:cc1b",No,Off,Requires patching,c33f1cc3acb34399acc829a6847ef689,8.85756E+17,N/A,N/A,Fallback
CCH41,Default site,ycorralez,Default Group,CCHDOMAIN,Culberson County Hospital,66.102.225.107,4.1.4.82,2020-07-31T16:59:53.001837Z,2020-05-07T03:43:23.732726Z,Healthy,desktop,Windows,"Windows 7 Professional,7601 SP1",64 bit,8 GB,2,00:21:70:2a:5e:34,Offline,Connected,Up to date,N/A,"fe80::85f0:bedb:9ed:d655, 192.168.7.76",No,Off,Requires patching,a0e75dbd221e4b2fa8ec4ef41c0e6512,8.85788E+17,N/A,N/A,Fallback
